ride_id,rideable_type,started_at,ended_at,start_hour,trip length,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,start_loc,end_loc
C4B4392A2B407AB1,classic_bike,2022-12-26 19:05:07,2022-12-26 19:11:51,19,53:16,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
B6A23C6CB023EC84,electric_bike,2022-12-01 08:37:48,2022-12-01 08:48:43,8,49:04,Clark St & Elm St,TA1307000039,Wacker Dr & Washington St,KA1503000072,41.9025508333333,-87.6318486666667,41.8831433643902,-87.6372420787811,member,"41.9025508333333,-87.6318486666667","41.8831433643902,-87.6372420787811"
657BFB1CB604E253,electric_bike,2022-12-13 05:38:30,2022-12-13 05:43:45,5,54:45,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902682,-87.631563,41.8943451374243,-87.6227983832359,member,"41.902682,-87.631563","41.8943451374243,-87.6227983832359"
424149A172A9F404,electric_bike,2022-12-08 10:10:41,2022-12-08 10:20:24,10,50:17,Clark St & Elm St,TA1307000039,Wacker Dr & Washington St,KA1503000072,41.902915478,-87.631569147,41.8831433643902,-87.6372420787811,member,"41.902915478,-87.631569147","41.8831433643902,-87.6372420787811"
575848F0B30ADB53,electric_bike,2022-12-06 19:02:26,2022-12-06 19:09:49,19,52:37,Clinton St & Roosevelt Rd,WL-008,Wacker Dr & Washington St,KA1503000072,41.8670058333333,-87.640976,41.8831433643902,-87.6372420787811,member,"41.8670058333333,-87.640976","41.8831433643902,-87.6372420787811"
CA5937BC03E82FDE,classic_bike,2022-12-02 06:29:03,2022-12-02 06:36:51,6,52:12,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
7F3489ABBAC162B6,classic_bike,2022-12-06 16:09:19,2022-12-06 16:17:15,16,52:04,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
DC42DD0C477AF3CC,classic_bike,2022-12-28 13:33:22,2022-12-28 13:43:39,13,49:43,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
3B16A7924C25D529,classic_bike,2022-12-08 15:56:55,2022-12-08 16:05:01,15,51:54,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
29E06D052D9E3BC0,electric_bike,2022-12-21 13:47:00,2022-12-21 13:57:36,13,49:24,Clark St & Elm St,TA1307000039,Wacker Dr & Washington St,KA1503000072,41.9029001666667,-87.6316696666667,41.8831433643902,-87.6372420787811,member,"41.9029001666667,-87.6316696666667","41.8831433643902,-87.6372420787811"
332F6731074F33AB,electric_bike,2022-12-21 05:54:47,2022-12-21 05:58:55,5,55:52,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.9026136666667,-87.6316296666667,41.8943451374243,-87.6227983832359,member,"41.9026136666667,-87.6316296666667","41.8943451374243,-87.6227983832359"
1756DBF18D603EBD,electric_bike,2022-12-15 12:43:47,2022-12-15 12:54:19,12,49:28,Clark St & Elm St,TA1307000039,Wacker Dr & Washington St,KA1503000072,41.902905226,-87.631590009,41.8831433643902,-87.6372420787811,member,"41.902905226,-87.631590009","41.8831433643902,-87.6372420787811"
C6B7C8C90DBBD6B6,docked_bike,2022-12-16 11:53:25,2022-12-16 12:02:03,11,51:22,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.894345,-87.622798,casual,"41.902973,-87.63128","41.894345,-87.622798"
412F0C3A67D1646D,electric_bike,2022-12-04 14:58:47,2022-12-04 15:03:23,14,55:23,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902683616,-87.631643057,41.8943451374243,-87.6227983832359,member,"41.902683616,-87.631643057","41.8943451374243,-87.6227983832359"
98961BDB4E267019,electric_bike,2022-12-07 07:43:48,2022-12-07 07:51:27,7,52:21,Sheffield Ave & Wellington Ave,TA1307000052,Southport Ave & Waveland Ave,13235,41.936159253,-87.652602673,41.94815,-87.66394,member,"41.936159253,-87.652602673","41.94815,-87.66394"
3EEF22E2D7E2F64D,classic_bike,2022-12-10 16:57:51,2022-12-10 17:02:39,16,55:12,Clinton St & Roosevelt Rd,WL-008,Clinton St & Polk St,15542,41.8671177825,-87.6410879593,41.87146651779,-87.6409491327,member,"41.8671177825,-87.6410879593","41.87146651779,-87.6409491327"
423D1063438D7AD8,classic_bike,2022-12-13 06:38:00,2022-12-13 06:45:47,6,52:12,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
0DCB573862127F4C,classic_bike,2022-12-07 06:38:31,2022-12-07 06:45:46,6,52:45,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
C7D94F668E059092,electric_bike,2022-12-27 06:30:54,2022-12-27 06:36:21,6,54:33,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902645826,-87.631667376,41.8943451374243,-87.6227983832359,member,"41.902645826,-87.631667376","41.8943451374243,-87.6227983832359"
F0097005E5FBB9E5,electric_bike,2022-12-02 06:40:39,2022-12-02 06:46:48,6,53:51,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.903055549,-87.631451011,41.8943451374243,-87.6227983832359,member,"41.903055549,-87.631451011","41.8943451374243,-87.6227983832359"
1F7C7B657D7E0A52,electric_bike,2022-12-05 06:39:30,2022-12-05 06:45:16,6,54:14,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.90307951,-87.631529212,41.8943451374243,-87.6227983832359,member,"41.90307951,-87.631529212","41.8943451374243,-87.6227983832359"
34AD0B9C4D005127,classic_bike,2022-12-30 06:35:07,2022-12-30 06:42:43,6,52:24,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
6A76708E6F8BCBD8,classic_bike,2022-12-12 06:37:12,2022-12-12 06:43:50,6,53:22,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
08B3F4DFD050A7FC,electric_bike,2022-12-01 06:21:55,2022-12-01 06:28:22,6,53:33,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.903056741,-87.631499052,41.8943451374243,-87.6227983832359,member,"41.903056741,-87.631499052","41.8943451374243,-87.6227983832359"
0B4AC802FF1F65A6,classic_bike,2022-12-20 10:19:56,2022-12-20 13:13:57,10,05:59,Western Ave & Leland Ave,TA1307000140,Southport Ave & Waveland Ave,13235,41.966399801841,-87.6887042820454,41.94815,-87.66394,casual,"41.966399801841,-87.6887042820454","41.94815,-87.66394"
FEE3995A5721C3DC,classic_bike,2022-12-25 19:17:48,2022-12-25 19:23:54,19,53:54,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
7D7DC611022E04C5,electric_bike,2022-12-22 19:15:01,2022-12-22 19:23:59,19,51:02,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902803302,-87.631549597,41.8943451374243,-87.6227983832359,member,"41.902803302,-87.631549597","41.8943451374243,-87.6227983832359"
2587BD76BF3BA23B,classic_bike,2022-12-30 20:56:53,2022-12-30 21:12:49,20,44:04,Western Ave & Roscoe St,15634,Bernard St & Elston Ave,18016,41.943034,-87.687288,41.949923,-87.713949,member,"41.943034,-87.687288","41.949923,-87.713949"
DC7F452CA1A28E24,classic_bike,2022-12-16 19:47:20,2022-12-16 19:58:41,19,48:39,Sheffield Ave & Wellington Ave,TA1307000052,Southport Ave & Waveland Ave,13235,41.9362534831413,-87.6526620984078,41.94815,-87.66394,member,"41.9362534831413,-87.6526620984078","41.94815,-87.66394"
A9CC247A39118BA2,electric_bike,2022-12-11 02:20:20,2022-12-11 02:30:29,2,49:50,Clark St & Elm St,TA1307000039,Sangamon St & Washington Blvd,13409,41.902943492,-87.631461382,41.883165,-87.6511,member,"41.902943492,-87.631461382","41.883165,-87.6511"
5D44D618717426A1,classic_bike,2022-12-01 15:39:05,2022-12-01 15:50:00,15,49:05,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
1BDA4422E3174270,electric_bike,2022-12-10 18:18:40,2022-12-10 18:28:14,18,50:26,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.9027228333333,-87.6318353333333,41.8943451374243,-87.6227983832359,member,"41.9027228333333,-87.6318353333333","41.8943451374243,-87.6227983832359"
1E65A6163D514976,classic_bike,2022-12-28 08:58:21,2022-12-28 09:10:23,8,47:58,Clark St & Elm St,TA1307000039,Wacker Dr & Washington St,KA1503000072,41.902973,-87.63128,41.8831433643902,-87.6372420787811,member,"41.902973,-87.63128","41.8831433643902,-87.6372420787811"
9161B3FC5044FE41,electric_bike,2022-12-11 06:27:18,2022-12-11 06:31:26,6,55:52,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902713776,-87.63164866,41.8943451374243,-87.6227983832359,member,"41.902713776,-87.63164866","41.8943451374243,-87.6227983832359"
A08694E1DCC8DD80,classic_bike,2022-12-27 13:33:45,2022-12-27 13:40:29,13,53:16,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
0571785D2371F4AC,classic_bike,2022-12-13 15:50:59,2022-12-13 16:00:24,15,50:35,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
B0199895261AE5DA,classic_bike,2022-12-24 11:41:09,2022-12-24 11:48:40,11,52:29,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
303AE0A2E6521354,classic_bike,2022-12-30 15:41:06,2022-12-30 15:48:32,15,52:34,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
49C74F9E9B51547C,classic_bike,2022-12-12 18:27:58,2022-12-12 18:36:44,18,51:14,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
C581F375F76A1FD9,electric_bike,2022-12-16 11:49:33,2022-12-16 12:02:31,11,47:02,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902560711,-87.631682873,41.8943451374243,-87.6227983832359,member,"41.902560711,-87.631682873","41.8943451374243,-87.6227983832359"
0C3CF0EF95376F7C,classic_bike,2022-12-05 08:12:17,2022-12-05 08:20:00,8,52:17,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
B9FC70CEC34A0167,classic_bike,2022-12-08 12:19:16,2022-12-08 12:27:21,12,51:55,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
266A633EE1A08EE9,classic_bike,2022-12-06 08:26:25,2022-12-06 08:33:58,8,52:26,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
3C9E6AEE9E3ABB13,electric_bike,2022-12-02 16:28:23,2022-12-02 16:36:23,16,51:59,Sheffield Ave & Wellington Ave,TA1307000052,Southport Ave & Waveland Ave,13235,41.9363055,-87.6527156666667,41.94815,-87.66394,member,"41.9363055,-87.6527156666667","41.94815,-87.66394"
FF88B79B8BAF07D2,electric_bike,2022-12-11 17:55:25,2022-12-11 18:03:36,17,51:48,Clark St & Elm St,TA1307000039,Wacker Dr & Washington St,KA1503000072,41.9027765,-87.631737,41.8831433643902,-87.6372420787811,member,"41.9027765,-87.631737","41.8831433643902,-87.6372420787811"
1579879BD2752C0B,classic_bike,2022-12-30 17:26:25,2022-12-30 17:36:18,17,50:06,Sheffield Ave & Wellington Ave,TA1307000052,Southport Ave & Waveland Ave,13235,41.9362534831413,-87.6526620984078,41.94815,-87.66394,member,"41.9362534831413,-87.6526620984078","41.94815,-87.66394"
C3D1A3833403667C,classic_bike,2022-12-21 19:13:52,2022-12-21 19:24:16,19,49:36,Sheffield Ave & Wellington Ave,TA1307000052,Southport Ave & Waveland Ave,13235,41.9362534831413,-87.6526620984078,41.94815,-87.66394,member,"41.9362534831413,-87.6526620984078","41.94815,-87.66394"
57D032FB7B401E28,classic_bike,2022-12-12 19:19:12,2022-12-12 19:24:44,19,54:27,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
C15B4CAA9FFA68E2,classic_bike,2022-12-06 06:38:00,2022-12-06 06:46:29,6,51:31,Clark St & Elm St,TA1307000039,St. Clair St & Erie St,13016,41.902973,-87.63128,41.8943451374243,-87.6227983832359,member,"41.902973,-87.63128","41.8943451374243,-87.6227983832359"
BA04DE296CC6819C,electric_bike,2022-12-04 20:13:55,2022-12-04 20:19:11,20,54:43,Clinton St & Roosevelt Rd,WL-008,900 W Harrison St,13028,41.8671761666667,-87.6411231666667,41.874754,-87.649807,member,"41.8671761666667,-87.6411231666667","41.874754,-87.649807"
14010CCB8FB451F5,electric_bike,2022-12-16 18:02:55,2022-12-16 18:11:24,18,51:31,Clinton St & Roosevelt Rd,WL-008,Loomis St & Lexington St*,chargingstx06,41.8671546666667,-87.6410183333333,41.872168314881,-87.6615495979786,member,"41.8671546666667,-87.6410183333333","41.872168314881,-87.6615495979786"
DCE2C0E0B59A3ABE,classic_bike,2022-12-14 07:51:36,2022-12-14 08:10:26,7,41:10,Leavitt St & Chicago Ave,18058,Wacker Dr & Washington St,KA1503000072,41.895501,-87.682017,41.8831433643902,-87.6372420787811,member,"41.895501,-87.682017","41.8831433643902,-87.6372420787811"
BD4FE9B621067D54,classic_bike,2022-12-21 18:24:19,2022-12-21 18:31:34,18,52:44,Canal St & Adams St,13011,Sangamon St & Washington Blvd,13409,41.879255,-87.639904,41.883165,-87.6511,member,"41.879255,-87.639904","41.883165,-87.6511"
B712E532E046462B,classic_bike,2022-12-13 14:56:48,2022-12-13 15:18:39,14,38:08,Sangamon St & Lake St,TA1306000015,Rush St & Cedar St,KA1504000133,41.8857792524043,-87.6510246098041,41.90230870122,-87.627690528,member,"41.8857792524043,-87.6510246098041","41.90230870122,-87.627690528"
2938150E404614C6,classic_bike,2022-12-02 17:44:53,2022-12-02 17:58:40,17,46:12,Sangamon St & Lake St,TA1306000015,Wells St & Walton St,TA1306000011,41.8857792524043,-87.6510246098041,41.89993001,-87.63443007,member,"41.8857792524043,-87.6510246098041","41.89993001,-87.63443007"
6682B27B2709D08A,electric_bike,2022-12-15 08:50:40,2022-12-15 08:59:44,8,50:56,Sedgwick St & North Ave,TA1307000038,Rush St & Cedar St,KA1504000133,41.9112681666667,-87.638726,41.90230870122,-87.627690528,member,"41.9112681666667,-87.638726","41.90230870122,-87.627690528"
3D9CABC89C2D1F72,electric_bike,2022-12-04 12:00:27,2022-12-04 12:07:55,12,52:32,Sedgwick St & North Ave,TA1307000038,Rush St & Cedar St,KA1504000133,41.9113276666667,-87.6386973333333,41.90230870122,-87.627690528,member,"41.9113276666667,-87.6386973333333","41.90230870122,-87.627690528"
B88C3B1E6598F63A,classic_bike,2022-12-26 14:17:26,2022-12-26 14:24:19,14,53:07,Sedgwick St & North Ave,TA1307000038,Wells St & Walton St,TA1306000011,41.911386,-87.638677,41.89993001,-87.63443007,member,"41.911386,-87.638677","41.89993001,-87.63443007"
822F5CA7469801B8,classic_bike,2022-12-31 12:01:00,2022-12-31 12:19:39,12,41:21,Broadway & Belmont Ave,13277,Wells St & Walton St,TA1306000011,41.940106,-87.645451,41.89993001,-87.63443007,member,"41.940106,-87.645451","41.89993001,-87.63443007"
80CC2BD5CD3B977D,classic_bike,2022-12-01 06:52:34,2022-12-01 06:59:16,6,53:17,Sedgwick St & North Ave,TA1307000038,Wells St & Walton St,TA1306000011,41.911386,-87.638677,41.89993001,-87.63443007,member,"41.911386,-87.638677","41.89993001,-87.63443007"
F48BEA3E36F05544,electric_bike,2022-12-09 19:32:45,2022-12-09 19:44:11,19,48:34,Sangamon St & Lake St,TA1306000015,Damen Ave & Madison St,13134,41.8858825,-87.6511115,41.88137,-87.67493,casual,"41.8858825,-87.6511115","41.88137,-87.67493"
3CB41C9B97CC6752,electric_bike,2022-12-07 08:48:32,2022-12-07 09:01:03,8,47:29,Leavitt St & Chicago Ave,18058,Wacker Dr & Washington St,KA1503000072,41.895546317,-87.681859136,41.8831433643902,-87.6372420787811,member,"41.895546317,-87.681859136","41.8831433643902,-87.6372420787811"
BFB020DF6F660F57,classic_bike,2022-12-10 14:19:22,2022-12-10 14:30:03,14,49:19,Sheridan Rd & Buena Ave,TA1309000027,Southport Ave & Waveland Ave,13235,41.958494,-87.654966,41.94815,-87.66394,member,"41.958494,-87.654966","41.94815,-87.66394"
079B021BAAB36DA2,classic_bike,2022-12-13 17:01:27,2022-12-13 17:07:50,17,53:36,Canal St & Adams St,13011,Sangamon St & Washington Blvd,13409,41.879255,-87.639904,41.883165,-87.6511,member,"41.879255,-87.639904","41.883165,-87.6511"
